Country,Year,Population(Million)
AUS,1950,8.1787
AUS,1951,8.4217
AUS,1952,8.6365
AUS,1953,8.8153
AUS,1954,8.9865
AUS,1955,9.1997
AUS,1956,9.4255
AUS,1957,9.6402
AUS,1958,9.8424
AUS,1959,10.0564
AUS,1960,10.275
AUS,1961,10.5082
AUS,1962,10.7005
AUS,1963,10.9069
AUS,1964,11.1216
AUS,1965,11.3409
AUS,1966,11.599498
AUS,1967,11.799078
AUS,1968,12.008635
AUS,1969,12.263014
AUS,1970,12.507349
AUS,1971,13.067265
AUS,1972,13.303664
AUS,1973,13.504538
AUS,1974,13.722571
AUS,1975,13.892995
AUS,1976,14.033083
AUS,1977,14.192234
AUS,1978,14.359255
AUS,1979,14.515729
AUS,1980,14.695356
AUS,1981,14.92326
AUS,1982,15.184247
AUS,1983,15.393472
AUS,1984,15.579391
AUS,1985,15.788312
AUS,1986,16.01835
AUS,1987,16.263874
AUS,1988,16.532164
AUS,1989,16.814416
AUS,1990,17.065128
AUS,1991,17.284036
AUS,1992,17.478635
AUS,1993,17.634808
AUS,1994,17.805468
AUS,1995,18.004882
AUS,1996,18.224767
AUS,1997,18.423037
AUS,1998,18.607584
AUS,1999,18.812264
AUS,2000,19.028802
AUS,2001,19.274701
AUS,2002,19.49521
AUS,2003,19.720737
AUS,2004,19.932722
AUS,2005,20.176844
AUS,2006,20.450966
AUS,2007,20.827622
AUS,2008,21.249199
AUS,2009,21.691653
AUS,2010,22.03175
AUS,2011,22.340024
AUS,2012,22.733465
AUS,2013,23.128129
AUS,2014,23.475686
AUS,2015,23.815995
AUS,2016,24.190907
AUS,2017,24.594202
AUS,2018,24.966643
AUS,2019,25.340217
AUS,2020,25.655289
AUS,2021,25.688079
AUS,2022,25.978935
AUT,1950,6.9351
AUT,1951,6.935451
AUT,1952,6.927772
AUT,1953,6.932483
AUT,1954,6.940209
AUT,1955,6.946885
AUT,1956,6.952359
AUT,1957,6.96586
AUT,1958,6.987358
AUT,1959,7.014331
AUT,1960,7.047539
AUT,1961,7.086299
AUT,1962,7.129864
AUT,1963,7.175811
AUT,1964,7.223801
AUT,1965,7.270889
AUT,1966,7.322066
AUT,1967,7.376998
AUT,1968,7.415403
AUT,1969,7.441055
AUT,1970,7.467086
AUT,1971,7.500482
AUT,1972,7.544201
AUT,1973,7.586115
AUT,1974,7.599038
AUT,1975,7.578903
AUT,1976,7.565525
AUT,1977,7.56843
AUT,1978,7.562305
AUT,1979,7.549425
AUT,1980,7.549433
AUT,1981,7.56871
AUT,1982,7.57414
AUT,1983,7.56191
AUT,1984,7.561434
AUT,1985,7.564984
AUT,1986,7.569794
AUT,1987,7.574586
AUT,1988,7.585317
AUT,1989,7.619566
AUT,1990,7.67785
AUT,1991,7.754891
AUT,1992,7.840709
AUT,1993,7.905632
AUT,1994,7.936118
AUT,1995,7.948278
AUT,1996,7.959016
AUT,1997,7.968041
AUT,1998,7.976789
AUT,1999,7.992323
AUT,2000,8.011566
AUT,2001,8.042293
AUT,2002,8.082121
AUT,2003,8.118245
AUT,2004,8.169441
AUT,2005,8.225278
AUT,2006,8.267948
AUT,2007,8.295189
