Country,Year,Average Spending on Higher Education (USD/student)
CZE,1995,7846.06
HUN,1995,6369.895
CHL,1995,4452.805
FIN,1995,9831.336
USA,1995,15696.51
MEX,1995,4272.411
NOR,1995,10813.49
SVK,1995,4851.865
ISR,1995,11241.76
DNK,1995,9849.415
PRT,1995,4083.501
SWE,1995,14321.9
ITA,1995,5042.071
GRC,1995,3164.108
IRL,1995,7010.996
NLD,1995,11512.66
ESP,1995,4441.288
CZE,2000,5320.935
HUN,2000,6197.434
CHL,2000,5875.667
AUS,2000,12500.2
FIN,2000,10655.71
USA,2000,19479.21
MEX,2000,4610.459
NOR,2000,12950.43
SVK,2000,4809.005
ISR,2000,11326.87
DNK,2000,11521.0
ISL,2000,9234.341
PRT,2000,4913.416
SWE,2000,15790.17
ITA,2000,6985.889
NZL,2000,8228.616
GRC,2000,3575.023
IRL,2000,11245.84
NLD,2000,13561.51
POL,2000,2101.609
ESP,2000,6854.854
LVA,2000,2874.55
CZE,2005,6572.162
FRA,2005,11188.65
CHL,2005,5968.981
AUS,2005,14171.66
FIN,2005,12332.33
USA,2005,23637.29
MEX,2005,6224.856
SVK,2005,5845.753
ISR,2005,9952.302
DNK,2005,14867.33
DEU,2005,13056.92
ISL,2005,9664.901
JPN,2005,14653.24
BEL,2005,12286.28
PRT,2005,9636.104
SWE,2005,15549.59
ITA,2005,7273.56
NZL,2005,10394.03
EST,2005,3837.837
GRC,2005,6319.722
IRL,2005,10582.48
NLD,2005,15410.73
POL,2005,4774.263
ESP,2005,9924.17
LVA,2005,4270.376
LTU,2005,4502.103
CZE,2008,8179.323
FRA,2008,14324.25
CHL,2008,6384.56
AUS,2008,15768.22
FIN,2008,15525.89
USA,2008,26949.29
MEX,2008,7503.77
NOR,2008,18613.2
SVK,2008,6540.994
ISR,2008,10658.3
DNK,2008,17815.58
DEU,2008,16503.59
ISL,2008,10797.98
BEL,2008,14650.29
PRT,2008,9601.587
SWE,2008,20305.3
ITA,2008,9588.23
NZL,2008,13278.15
